1	La historia interminable 	Pepe	25/04/2018	Era un día soleado y las aves cantaban...	https://www.google.com.mx/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&cad=rja&uact=8&ved=2ahUKEwjLs9G-iPvdAhVEJKwKHc8-Cx4QjRx6BAgBEAU&url=https%3A%2F%2Fwww.arsys.es%2Fblog%2Fmarketing-digital%2Fimportancia-url-seo%2F&psig=AOvVaw3GELH-6iqWhSgCJOY1bmtL&ust=1539233157147875
2	El mejor dia de mi vida	Paco	26/04/2018	Cada día el sol salía por la izquierda...	https://www.google.com.mx/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&cad=rja&uact=8&ved=2ahUKEwjLs9G-iPvdAhVEJKwKHc8-Cx4QjRx6BAgBEAU&url=https%3A%2F%2Fwww.arsys.es%2Fblog%2Fmarketing-digital%2Fimportancia-url-seo%2F&psig=AOvVaw3GELH-6iqWhSgCJOY1bmtL&ust=1539233157147876
3	mi perro	Rodo	27/04/2018	Mi perro era chistoso, jugaba y cantaba todos los días...	https://www.google.com.mx/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&cad=rja&uact=8&ved=2ahUKEwjLs9G-iPvdAhVEJKwKHc8-Cx4QjRx6BAgBEAU&url=https%3A%2F%2Fwww.arsys.es%2Fblog%2Fmarketing-digital%2Fimportancia-url-seo%2F&psig=AOvVaw3GELH-6iqWhSgCJOY1bmtL&ust=1539233157147877
4	la vida de Ali	Aranza	28/04/2018	Ali era nueva en el reino, cada día...	https://www.google.com.mx/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&cad=rja&uact=8&ved=2ahUKEwjLs9G-iPvdAhVEJKwKHc8-Cx4QjRx6BAgBEAU&url=https%3A%2F%2Fwww.arsys.es%2Fblog%2Fmarketing-digital%2Fimportancia-url-seo%2F&psig=AOvVaw3GELH-6iqWhSgCJOY1bmtL&ust=1539233157147878
5	Nerds	Juan	29/04/2018	Lucas no iba bien en la escuela...	https://www.google.com.mx/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&cad=rja&uact=8&ved=2ahUKEwjLs9G-iPvdAhVEJKwKHc8-Cx4QjRx6BAgBEAU&url=https%3A%2F%2Fwww.arsys.es%2Fblog%2Fmarketing-digital%2Fimportancia-url-seo%2F&psig=AOvVaw3GELH-6iqWhSgCJOY1bmtL&ust=1539233157147879
6	El disco de mi mama	Dani	30/04/2018	A mi mama le encantaba la música...	https://www.google.com.mx/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&cad=rja&uact=8&ved=2ahUKEwjLs9G-iPvdAhVEJKwKHc8-Cx4QjRx6BAgBEAU&url=https%3A%2F%2Fwww.arsys.es%2Fblog%2Fmarketing-digital%2Fimportancia-url-seo%2F&psig=AOvVaw3GELH-6iqWhSgCJOY1bmtL&ust=1539233157147880
7	El robot azul	Alexa	01/05/2018	El robot esta muy solito...	https://www.google.com.mx/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&cad=rja&uact=8&ved=2ahUKEwjLs9G-iPvdAhVEJKwKHc8-Cx4QjRx6BAgBEAU&url=https%3A%2F%2Fwww.arsys.es%2Fblog%2Fmarketing-digital%2Fimportancia-url-seo%2F&psig=AOvVaw3GELH-6iqWhSgCJOY1bmtL&ust=1539233157147881
8	Mi profesion	Dan	02/05/2018	Me encanta canta, quisiera dedicarme a eso...	https://www.google.com.mx/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&cad=rja&uact=8&ved=2ahUKEwjLs9G-iPvdAhVEJKwKHc8-Cx4QjRx6BAgBEAU&url=https%3A%2F%2Fwww.arsys.es%2Fblog%2Fmarketing-digital%2Fimportancia-url-seo%2F&psig=AOvVaw3GELH-6iqWhSgCJOY1bmtL&ust=1539233157147882
9	lo que quiero ser de grande	Pedro	03/05/2018	Todos los días sueño con convertirme en doctor...	https://www.google.com.mx/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&cad=rja&uact=8&ved=2ahUKEwjLs9G-iPvdAhVEJKwKHc8-Cx4QjRx6BAgBEAU&url=https%3A%2F%2Fwww.arsys.es%2Fblog%2Fmarketing-digital%2Fimportancia-url-seo%2F&psig=AOvVaw3GELH-6iqWhSgCJOY1bmtL&ust=1539233157147883
10	Mi vida sin ti 	Oscar	04/05/2018	Desde que te fuiste no sé que hacer...	https://www.google.com.mx/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&cad=rja&uact=8&ved=2ahUKEwjLs9G-iPvdAhVEJKwKHc8-Cx4QjRx6BAgBEAU&url=https%3A%2F%2Fwww.arsys.es%2Fblog%2Fmarketing-digital%2Fimportancia-url-seo%2F&psig=AOvVaw3GELH-6iqWhSgCJOY1bmtL&ust=1539233157147884
11	la camisa negra	Chío	05/05/2018	Porque negra tengo el alma, yo por ti perdí la calma...	https://www.google.com.mx/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&cad=rja&uact=8&ved=2ahUKEwjLs9G-iPvdAhVEJKwKHc8-Cx4QjRx6BAgBEAU&url=https%3A%2F%2Fwww.arsys.es%2Fblog%2Fmarketing-digital%2Fimportancia-url-seo%2F&psig=AOvVaw3GELH-6iqWhSgCJOY1bmtL&ust=1539233157147885
12	El caballo blanco	Agus	06/05/2018	De Napoleón ¿De qué color es?	https://www.google.com.mx/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&cad=rja&uact=8&ved=2ahUKEwjLs9G-iPvdAhVEJKwKHc8-Cx4QjRx6BAgBEAU&url=https%3A%2F%2Fwww.arsys.es%2Fblog%2Fmarketing-digital%2Fimportancia-url-seo%2F&psig=AOvVaw3GELH-6iqWhSgCJOY1bmtL&ust=1539233157147886
13	Napoleon 	Rolf	07/05/2018	Era un gran comandante, todos los días se levantaba temprano...	https://www.google.com.mx/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&cad=rja&uact=8&ved=2ahUKEwjLs9G-iPvdAhVEJKwKHc8-Cx4QjRx6BAgBEAU&url=https%3A%2F%2Fwww.arsys.es%2Fblog%2Fmarketing-digital%2Fimportancia-url-seo%2F&psig=AOvVaw3GELH-6iqWhSgCJOY1bmtL&ust=1539233157147887
14	Volvi a casa	Carlos	08/05/2018	Después de 15 años fuera, Lucas volvió a casa...	https://www.google.com.mx/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&cad=rja&uact=8&ved=2ahUKEwjLs9G-iPvdAhVEJKwKHc8-Cx4QjRx6BAgBEAU&url=https%3A%2F%2Fwww.arsys.es%2Fblog%2Fmarketing-digital%2Fimportancia-url-seo%2F&psig=AOvVaw3GELH-6iqWhSgCJOY1bmtL&ust=1539233157147888
15	Mi primer dia din ti	Arturo	09/05/2018	Ayer me dijiste adiós y aún no lo entiendo...	https://www.google.com.mx/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&cad=rja&uact=8&ved=2ahUKEwjLs9G-iPvdAhVEJKwKHc8-Cx4QjRx6BAgBEAU&url=https%3A%2F%2Fwww.arsys.es%2Fblog%2Fmarketing-digital%2Fimportancia-url-seo%2F&psig=AOvVaw3GELH-6iqWhSgCJOY1bmtL&ust=1539233157147889
16	amores lejanos	Alfonso	10/05/2018	Los enanitos verdes son una banda latinoamericana muy buena...	https://www.google.com.mx/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&cad=rja&uact=8&ved=2ahUKEwjLs9G-iPvdAhVEJKwKHc8-Cx4QjRx6BAgBEAU&url=https%3A%2F%2Fwww.arsys.es%2Fblog%2Fmarketing-digital%2Fimportancia-url-seo%2F&psig=AOvVaw3GELH-6iqWhSgCJOY1bmtL&ust=1539233157147890
